Sample ID;Location;lake;type;Treatment;Year;Replicate;Initial weight green;Initial weight red tea ;FiNAl weight green tea;FiNAl weight red tea;incubation time;;;;;;;;;;;;;;;;;
1;CZ Zebetin lake;Zebetin;littoral;on top of sediment;2016;1;2.00;3.00;0.41;1.19;89.00;;;;;;;;;;;;;;;;;
2;CZ Dehtar lake;Dehtar;littoral;on top of sediment;2016;1;;2.00;NA;1.27;83.00;;;;;;;;;;;;;;;;;
3;CZ Dehtar stream bay;Dehtar;littoral;on top of sediment;2016;1;2.00;2.00;0.40;0.65;83.00;;;;;;;;;;;;;;;;;
4;CZ Zebetin lake;Zebetin;littoral;on top of sediment;2016;2;2.00;2.00;0.33;1.33;85.00;;;;;;;;;;;;;;;;;
5;CZ Zebetin lake;Zebetin;littoral;on top of sediment;2016;3;2.00;2.00;0.30;1.24;85.00;;;;;;;;;;;;;;;;;
6;RS Palic lake ;Palic;pelagic;water column;2016;1;2.10;2.30;0.50;1.30;94.00;;;;;;;;;;;;;;;;;
7;RS Palic lake ;Palic;pelagic;water column;2016;2;2.00;2.30;0.50;1.40;94.00;;;;;;;;;;;;;;;;;
8;RS Palic lake ;Palic;pelagic;water column;2016;3;2.10;2.40;0.40;1.40;94.00;;;;;;;;;;;;;;;;;
9;RS Palic lake ;Palic;littoral;on top of sediment;2016;1;2.00;2.30;0.80;1.50;94.00;;;;;;;;;;;;;;;;;
10;RS Palic lake ;Palic;littoral;on top of sediment;2016;2;1.90;2.30;0.80;1.60;94.00;;;;;;;;;;;;;;;;;
11;RS Palic lake ;Palic;littoral;on top of sediment;2016;3;2.10;2.20;0.70;1.80;94.00;;;;;;;;;;;;;;;;;
12;RS Palic lake ;Palic;sediment;in sediment;2016;1;2.10;2.30;0.90;1.80;94.00;;;;;;;;;;;;;;;;;
13;RS Palic lake ;Palic;sediment;in sediment;2016;2;2.10;2.30;0.80;2.00;94.00;;;;;;;;;;;;;;;;;
14;RS Palic lake ;Palic;sediment;in sediment;2016;3;2.10;2.30;1.00;2.00;94.00;;;;;;;;;;;;;;;;;
15;IT Lugano Paradiso, Forca di S.Martino;Lugano;sediment;in sediment;2016;1;2.11;2.29;0.50;1.67;96.00;;;;;;;;;;;;;;;;;
16;IT Lugano Paradiso, Forca di S.Martino;Lugano;sediment;in sediment;2016;2;2.17;2.25;0.50;1.74;96.00;;;;;;;;;;;;;;;;;
17;IT Lugano Paradiso, Forca di S.Martino;Lugano;sediment;in sediment;2016;3;2.16;2.26;0.49;1.46;96.00;;;;;;;;;;;;;;;;;
18;IT Lugano Paradiso, Forca di S.Martino )-10m);Lugano;pelagic;on top of sediment;2016;1;2.21;2.21;0.48;1.49;96.00;;;;;;;;;;;;;;;;;
19;IT Lugano Paradiso, Forca di S.Martino )-10m);Lugano;pelagic;on top of sediment;2016;2;1.99;2.29;0.49;1.57;96.00;;;;;;;;;;;;;;;;;
20;IT Lugano Paradiso, Forca di S.Martino )-10m);Lugano;pelagic;on top of sediment;2016;3;2.06;2.25;0.52;1.46;96.00;;;;;;;;;;;;;;;;;
21;IT Lugano Paradiso, Forca di S.Martino;Lugano;pelagic;water column;2016;1;2.04;2.26;0.47;1.38;96.00;;;;;;;;;;;;;;;;;
22;IT Lugano Paradiso, Forca di S.Martino;Lugano;pelagic;water column;2016;2;2.08;2.28;0.50;1.41;96.00;;;;;;;;;;;;;;;;;
23;IT Lugano Paradiso, Forca di S.Martino;Lugano;pelagic;water column;2016;3;2.07;2.30;0.57;1.45;96.00;;;;;;;;;;;;;;;;;
24;IT Maggiore 1;Maggiore;sediment;in sediment;2016;1;2.16;2.27;0.45;1.53;91.00;;;;;;;;;;;;;;;;;
25;IT Maggiore 1;Maggiore;sediment;in sediment;2016;2;2.14;2.33;0.48;1.47;91.00;;;;;;;;;;;;;;;;;
26;IT Maggiore 1;Maggiore;sediment;in sediment;2016;3;2.02;2.27;0.45;1.46;91.00;;;;;;;;;;;;;;;;;
27;IT Maggiore 1 (-10m);Maggiore;pelagic;on top of sediment;2016;1;2.04;2.26;0.45;1.61;91.00;;;;;;;;;;;;;;;;;
28;IT Maggiore 1 (-10m);Maggiore;pelagic;on top of sediment;2016;2;2.01;2.25;0.46;1.60;91.00;;;;;;;;;;;;;;;;;
29;IT Maggiore 1 (-10m);Maggiore;pelagic;on top of sediment;2016;3;2.16;2.31;0.51;1.64;91.00;;;;;;;;;;;;;;;;;
30;IT Maggiore 1;Maggiore;pelagic;water column;2016;1;2.23;2.26;0.54;1.57;91.00;;;;;;;;;;;;;;;;;
31;IT Maggiore 1;Maggiore;pelagic;water column;2016;2;2.20;2.30;0.52;1.62;91.00;;;;;;;;;;;;;;;;;
32;IT Maggiore 1;Maggiore;pelagic;water column;2016;3;2.10;2.29;0.52;1.57;91.00;;;;;;;;;;;;;;;;;
33;IT Maggiore 2;Maggiore;sediment;in sediment;2016;1;2.21;2.22;0.65;1.66;84.00;;;;;;;;;;;;;;;;;
34;IT Maggiore 2;Maggiore;sediment;in sediment;2016;2;2.17;2.26;0.63;1.75;84.00;;;;;;;;;;;;;;;;;
35;IT Maggiore 2;Maggiore;sediment;in sediment;2016;3;2.14;2.27;0.62;1.68;84.00;;;;;;;;;;;;;;;;;
36;IT Maggiore 2;Maggiore;pelagic;water column;2016;1;2.05;2.28;0.64;1.62;84.00;;;;;;;;;;;;;;;;;
37;IT Maggiore 2;Maggiore;pelagic;water column;2016;2;2.22;2.26;0.97;1.43;84.00;;;;;;;;;;;;;;;;;
38;IT Maggiore 2;Maggiore;pelagic;water column;2016;3;2.10;2.27;0.63;1.40;84.00;;;;;;;;;;;;;;;;;
39;DN Knudso;Knudso;littoral;on top of sediment;2016;1;2.07;2.22;0.40;1.30;93.00;;;;;;;;;;;;;;;;;
40;DN Knudso;Knudso;littoral;on top of sediment;2016;2;2.07;2.22;0.30;1.40;93.00;;;;;;;;;;;;;;;;;
41;DN Knudso;Knudso;pelagic;water column;2016;1;2.07;2.22;0.80;0.60;93.00;;;;;;;;;;;;;;;;;
42;DN Knudso;Knudso;pelagic;water column;2016;2;2.07;2.22;0.30;1.00;93.00;;;;;;;;;;;;;;;;;
43;DN Knudso;Knudso;pelagic;water column;2016;3;2.07;2.22;0.40;1.40;93.00;;;;;;;;;;;;;;;;;
44;B Ekeren;Ekeren;littoral;on top of sediment;2016;1;2.07;2.22;0.40;1.44;91.00;;;;;;;;;;;;;;;;;
45;B Ekeren;Ekeren;littoral;on top of sediment;2016;2;2.05;2.22;0.43;1.51;91.00;;;;;;;;;;;;;;;;;
46;B Ekeren;Ekeren;littoral;on top of sediment;2016;3;2.30;2.28;0.36;1.44;91.00;;;;;;;;;;;;;;;;;
47;B Ekeren;Ekeren;pelagic;water column;2016;1;2.21;2.23;0.50;1.53;91.00;;;;;;;;;;;;;;;;;
48;B Ekeren;Ekeren;pelagic;water column;2016;2;2.08;2.17;0.44;1.54;91.00;;;;;;;;;;;;;;;;;
49;B Ekeren;Ekeren;pelagic;water column;2016;3;2.11;2.18;0.45;1.58;91.00;;;;;;;;;;;;;;;;;
50;NL Haarlemmermeer I;Haarlemmermeer;sediment;in sediment;2016;1;1.90;2.10;0.20;0.90;98.00;;;;;;;;;;;;;;;;;
51;NL Haarlemmermeer I;Haarlemmermeer;sediment;in sediment;2016;2;1.80;2.10;0.50;1.20;98.00;;;;;;;;;;;;;;;;;
52;NL Haarlemmermeer I;Haarlemmermeer;sediment;in sediment;2016;3;1.90;1.90;0.20;1.30;98.00;;;;;;;;;;;;;;;;;
53;NL Haarlemmermeer I;Haarlemmermeer;littoral;on top of sediment;2016;1;1.90;2.00;0.30;1.30;98.00;;;;;;;;;;;;;;;;;
54;NL Haarlemmermeer I;Haarlemmermeer;littoral;on top of sediment;2016;2;1.90;2.10;0.20;0.70;98.00;;;;;;;;;;;;;;;;;
55;NL Haarlemmermeer I;Haarlemmermeer;littoral;on top of sediment;2016;3;1.90;2.00;0.30;0.70;98.00;;;;;;;;;;;;;;;;;
56;NL Haarlemmermeer I;Haarlemmermeer;pelagic;water column;2016;1;1.90;2.10;0.20;1.00;98.00;;;;;;;;;;;;;;;;;
57;NL Haarlemmermeer I;Haarlemmermeer;pelagic;water column;2016;2;1.80;2.10;0.30;0.90;98.00;;;;;;;;;;;;;;;;;
58;NL Haarlemmermeer I;Haarlemmermeer;pelagic;water column;2016;3;1.90;2.10;0.40;0.70;98.00;;;;;;;;;;;;;;;;;
59;IR Emy 1;Emy;sediment;in sediment;2016;1;2.05;2.17;1.23;1.81;90.00;;;;;;;;;;;;;;;;;
60;IR Emy 1;Emy;sediment;in sediment;2016;2;2.13;2.26;1.19;2.08;90.00;;;;;;;;;;;;;;;;;
61;IR Emy 1;Emy;sediment;in sediment;2016;3;2.08;2.18;1.21;1.58;90.00;;;;;;;;;;;;;;;;;
62;IR Emy 1;Emy;littoral;on top of sediment;2016;1;2.18;2.23;1.16;1.66;90.00;;;;;;;;;;;;;;;;;
63;IR Emy 1;Emy;littoral;on top of sediment;2016;2;2.15;2.25;1.51;NA;90.00;;;;;;;;;;;;;;;;;
64;IR Emy 1;Emy;littoral;on top of sediment;2016;3;2.17;2.23;1.34;1.83;90.00;;;;;;;;;;;;;;;;;
65;IR Emy 2;Emy;sediment;in sediment;2016;1;2.12;2.24;0.63;NA;90.00;;;;;;;;;;;;;;;;;
66;IR Emy 2;Emy;sediment;in sediment;2016;2;2.18;2.22;0.50;1.35;90.00;;;;;;;;;;;;;;;;;
67;IR Emy 2;Emy;sediment;in sediment;2016;3;1.93;2.29;0.43;1.83;90.00;;;;;;;;;;;;;;;;;
68;IR Emy 2;Emy;littoral;on top of sediment;2016;1;2.16;2.25;0.30;1.30;90.00;;;;;;;;;;;;;;;;;
69;IR Emy 2;Emy;littoral;on top of sediment;2016;2;2.05;2.22;0.25;1.31;90.00;;;;;;;;;;;;;;;;;
70;IR Emy 2;Emy;littoral;on top of sediment;2016;3;2.12;2.28;0.27;1.49;90.00;;;;;;;;;;;;;;;;;
71;B Ekeren;Ekeren;pelagic;water 3 meter;2016;1;2.20;2.27;0.38;1.47;91.00;;;;;;;;;;;;;;;;;
72;B Ekeren;Ekeren;pelagic;water 3 meter;2016;2;2.10;2.23;0.39;1.51;91.00;;;;;;;;;;;;;;;;;
73;B Ekeren;Ekeren;pelagic;water 3 meter;2016;3;1.99;2.24;0.40;1.49;91.00;;;;;;;;;;;;;;;;;
74;B Ekeren;Ekeren;pelagic;water 6 meter;2016;1;2.17;2.25;0.41;1.28;91.00;;;;;;;;;;;;;;;;;
75;B Ekeren;Ekeren;pelagic;water 6 meter;2016;2;2.33;2.17;0.45;1.25;91.00;;;;;;;;;;;;;;;;;
76;B Ekeren;Ekeren;pelagic;water 6 meter;2016;3;2.10;2.22;0.38;1.43;91.00;;;;;;;;;;;;;;;;;
77;B Ekeren;Ekeren;pelagic;water 9 meter;2016;1;2.22;2.23;0.55;1.62;91.00;;;;;;;;;;;;;;;;;
78;B Ekeren;Ekeren;pelagic;water 9 meter;2016;2;2.07;2.32;0.51;1.72;91.00;;;;;;;;;;;;;;;;;
79;B Ekeren;Ekeren;pelagic;water 9 meter;2016;3;2.15;2.17;0.58;1.62;91.00;;;;;;;;;;;;;;;;;
80;B Ekeren;Ekeren;pelagic;water 12 meter;2016;1;2.27;2.32;0.62;1.75;91.00;;;;;;;;;;;;;;;;;
81;B Ekeren;Ekeren;pelagic;water 12 meter;2016;2;2.23;2.21;0.51;1.71;91.00;;;;;;;;;;;;;;;;;
82;B Ekeren;Ekeren;pelagic;water 12 meter;2016;3;2.31;2.25;0.54;1.72;91.00;;;;;;;;;;;;;;;;;
83;B Ekeren;Ekeren;pelagic;water 15 meter;2016;1;2.23;2.21;0.53;1.69;91.00;;;;;;;;;;;;;;;;;
84;B Ekeren;Ekeren;pelagic;water 15 meter;2016;2;2.21;2.18;0.51;1.68;91.00;;;;;;;;;;;;;;;;;
85;B Ekeren;Ekeren;pelagic;water 15 meter;2016;3;2.23;2.21;0.60;1.73;91.00;;;;;;;;;;;;;;;;;
86;NL Haarlemmermeer O;Haarlemmermeer;sediment;in sediment;2016;1;1.90;2.00;0.70;1.30;98.00;;;;;;;;;;;;;;;;;
87;NL Haarlemmermeer O;Haarlemmermeer;sediment;in sediment;2016;2;1.80;2.10;0.30;1.20;98.00;;;;;;;;;;;;;;;;;
88;NL Haarlemmermeer O;Haarlemmermeer;sediment;in sediment;2016;3;1.70;2.00;0.30;1.30;98.00;;;;;;;;;;;;;;;;;
89;NL Haarlemmermeer O;Haarlemmermeer;littoral;on top of sediment;2016;1;1.80;2.10;0.30;0.60;98.00;;;;;;;;;;;;;;;;;
90;NL Haarlemmermeer O;Haarlemmermeer;littoral;on top of sediment;2016;2;1.90;2.10;0.20;0.80;98.00;;;;;;;;;;;;;;;;;
91;NL Haarlemmermeer O;Haarlemmermeer;littoral;on top of sediment;2016;3;1.90;2.10;NA;NA;98.00;;;;;;;;;;;;;;;;;
92;NL Haarlemmermeer O;Haarlemmermeer;pelagic;water column;2016;1;1.90;2.00;0.30;0.90;98.00;;;;;;;;;;;;;;;;;
93;NL Haarlemmermeer O;Haarlemmermeer;pelagic;water column;2016;2;2.00;2.10;0.30;0.80;98.00;;;;;;;;;;;;;;;;;
94;NL Haarlemmermeer O;Haarlemmermeer;pelagic;water column;2016;3;1.90;2.10;0.20;0.70;98.00;;;;;;;;;;;;;;;;;
95;IT Tovel 1 meter;Tovel;pelagic;water column;2016;1;2.06;2.23;0.65;1.65;92.00;;;;;;;;;;;;;;;;;
96;IT Tovel 1 meter;Tovel;pelagic;water column;2016;2;2.06;2.23;0.64;1.61;92.00;;;;;;;;;;;;;;;;;
97;IT Tovel 1 meter;Tovel;pelagic;water column;2016;3;2.06;2.23;0.63;1.67;92.00;;;;;;;;;;;;;;;;;
98;IT Tovel 1 meter;Tovel;pelagic;water column;2016;4;2.06;2.23;0.69;1.65;92.00;;;;;;;;;;;;;;;;;
99;IT Tovel 1 meter;Tovel;pelagic;water column;2016;5;2.06;2.23;0.61;1.58;92.00;;;;;;;;;;;;;;;;;
100;IT Tovel 4 meter;Tovel;littoral;on top of sediment;2016;1;2.06;2.23;0.88;1.81;92.00;;;;;;;;;;;;;;;;;
101;IT Tovel 4 meter;Tovel;littoral;on top of sediment;2016;2;2.06;2.23;0.81;1.87;92.00;;;;;;;;;;;;;;;;;
102;IT Tovel 4 meter;Tovel;littoral;on top of sediment;2016;3;2.06;2.23;0.86;1.78;92.00;;;;;;;;;;;;;;;;;
103;IT Tovel 4 meter;Tovel;sediment;in sediment;2016;1;2.06;2.23;0.86;1.87;92.00;;;;;;;;;;;;;;;;;
104;IT Tovel 4 meter;Tovel;sediment;in sediment;2016;2;2.06;2.23;0.91;1.83;92.00;;;;;;;;;;;;;;;;;
105;IT Tovel 4 meter;Tovel;sediment;in sediment;2016;3;2.06;2.23;0.81;;92.00;;;;;;;;;;;;;;;;;
106;IT Campo;Campo;pelagic;water column;2016;1;2.18;2.24;0.63;1.80;90.00;;;;;;;;;;;;;;;;;
107;IT Campo;Campo;pelagic;water column;2016;2;2.07;2.24;0.64;1.90;90.00;;;;;;;;;;;;;;;;;
108;IT Campo;Campo;pelagic;water column;2016;3;2.01;2.27;0.64;1.85;90.00;;;;;;;;;;;;;;;;;
109;IT Campo;Campo;pelagic;on top of sediment;2016;1;2.18;2.25;0.95;1.89;90.00;;;;;;;;;;;;;;;;;
110;IT Campo;Campo;pelagic;on top of sediment;2016;2;2.08;2.28;1.00;1.92;90.00;;;;;;;;;;;;;;;;;
111;IT Campo;Campo;pelagic;on top of sediment;2016;3;2.10;2.30;0.96;1.99;90.00;;;;;;;;;;;;;;;;;
112;IT Roncone 1m;Roncone;pelagic;water column;2016;1;2.04;2.19;NA;NA;90.00;;;;;;;;;;;;;;;;;
113;IT Roncone 1m;Roncone;pelagic;water column;2016;2;2.05;2.29;NA;NA;90.00;;;;;;;;;;;;;;;;;
114;IT Roncone 1m;Roncone;pelagic;water column;2016;3;2.02;2.30;NA;NA;90.00;;;;;;;;;;;;;;;;;
115;IT Roncone 3,5m;Roncone;pelagic;water column;2016;1;2.07;2.14;0.78;1.72;90.00;;;;;;;;;;;;;;;;;
116;IT Roncone 3,5m;Roncone;pelagic;water column;2016;2;2.03;2.27;0.67;1.76;90.00;;;;;;;;;;;;;;;;;
117;IT Roncone 3,5m;Roncone;pelagic;water column;2016;3;1.98;2.20;0.71;1.68;90.00;;;;;;;;;;;;;;;;;
118;IT Roncone ;Roncone;littoral;on top of sediment;2016;1;2.18;2.25;0.46;1.46;90.00;;;;;;;;;;;;;;;;;
119;IT Roncone ;Roncone;littoral;on top of sediment;2016;2;2.10;2.26;0.48;1.45;90.00;;;;;;;;;;;;;;;;;
120;IT Roncone ;Roncone;littoral;on top of sediment;2016;3;2.06;2.28;0.47;1.42;90.00;;;;;;;;;;;;;;;;;
121;IT S. Giustina;S.Giustina;pelagic;water column;2016;1;2.11;2.23;0.78;1.71;70.00;;;;;;;;;;;;;;;;;
122;IT S. Giustina;S.Giustina;pelagic;water column;2016;2;2.09;2.26;0.72;1.71;70.00;;;;;;;;;;;;;;;;;
123;IT S. Giustina;S.Giustina;pelagic;water column;2016;3;2.06;2.24;0.73;1.69;70.00;;;;;;;;;;;;;;;;;
124;IT S. Giustina;S.Giustina;pelagic;water column;2016;4;2.11;2.29;0.77;1.76;70.00;;;;;;;;;;;;;;;;;
125;IT S. Giustina;S.Giustina;pelagic;water column;2016;5;2.08;2.28;0.66;1.69;70.00;;;;;;;;;;;;;;;;;
126;IT Corvo;Corvo;littoral;on top of sediment;2016;1;2.05;2.23;0.64;1.86;85.00;;;;;;;;;;;;;;;;;
127;IT Corvo;Corvo;littoral;on top of sediment;2016;2;1.96;2.24;0.65;1.79;85.00;;;;;;;;;;;;;;;;;
128;IT Corvo;Corvo;littoral;on top of sediment;2016;3;2.16;2.22;0.74;1.79;85.00;;;;;;;;;;;;;;;;;
129;IT Malghette;Malghette;littoral;water column;2016;1;2.07;2.23;0.53;1.75;92.00;;;;;;;;;;;;;;;;;
130;IT Malghette;Malghette;littoral;water column;2016;2;1.95;2.22;0.58;1.70;92.00;;;;;;;;;;;;;;;;;
131;IT Malghette;Malghette;littoral;water column;2016;3;2.07;2.29;0.62;1.69;92.00;;;;;;;;;;;;;;;;;
132;IT Mezzana;Mezzana;pelagic;water column;2016;1;2.15;2.24;0.61;1.72;85.00;;;;;;;;;;;;;;;;;
133;IT Mezzana;Mezzana;pelagic;water column;2016;2;2.01;2.26;0.58;1.73;85.00;;;;;;;;;;;;;;;;;
134;IT Mezzana;Mezzana;pelagic;water column;2016;3;2.10;2.17;0.62;1.67;85.00;;;;;;;;;;;;;;;;;
135;IT Lases;Lases;pelagic;water 5 meter;2016;1;2.08;2.18;0.47;1.56;154.00;;;;;;;;;;;;;;;;;
136;IT Lases;Lases;pelagic;water 5 meter;2016;2;2.09;2.24;0.43;1.54;154.00;;;;;;;;;;;;;;;;;
137;IT Lases;Lases;pelagic;water 5 meter;2016;3;2.04;2.24;0.42;1.51;154.00;;;;;;;;;;;;;;;;;
138;IT Lases;Lases;pelagic;water 10 meter;2016;1;2.10;2.28;0.51;1.70;154.00;;;;;;;;;;;;;;;;;
139;IT Lases;Lases;pelagic;water 10 meter;2016;2;1.96;2.22;0.55;1.65;154.00;;;;;;;;;;;;;;;;;
140;IT Lases;Lases;pelagic;water 10 meter;2016;3;2.16;2.22;0.57;1.59;154.00;;;;;;;;;;;;;;;;;
141;IT Lases;Lases;pelagic;water 15 meter;2016;1;2.01;2.21;0.55;1.71;154.00;;;;;;;;;;;;;;;;;
142;IT Lases;Lases;pelagic;water 15 meter;2016;2;2.10;2.23;0.51;1.74;154.00;;;;;;;;;;;;;;;;;
143;IT Lases;Lases;pelagic;water 15 meter;2016;3;2.01;2.26;0.54;1.79;154.00;;;;;;;;;;;;;;;;;
144;IT Fishpond;Fishpond;littoral;on top of sediment;2016;1;2.12;2.27;0.72;1.68;90.00;;;;;;;;;;;;;;;;;
145;IT Fishpond;Fishpond;littoral;on top of sediment;2016;2;2.11;2.46;0.74;1.66;90.00;;;;;;;;;;;;;;;;;
146;IT Fishpond;Fishpond;littoral;on top of sediment;2016;3;2.08;2.23;0.74;1.63;90.00;;;;;;;;;;;;;;;;;
147;IT Fischzuchtteich;Fischzuchtteich;littoral;on top of sediment;2016;1;2.01;2.18;0.49;1.45;99.00;;;;;;;;;;;;;;;;;
148;IT Fischzuchtteich;Fischzuchtteich;littoral;on top of sediment;2016;2;2.12;2.22;0.51;1.44;99.00;;;;;;;;;;;;;;;;;
149;IT Millander Au;Millander Au;littoral;on top of sediment;2016;1;2.02;2.17;0.41;1.38;99.00;;;;;;;;;;;;;;;;;
150;IT Millander Au;Millander Au;littoral;on top of sediment;2016;2;2.12;2.21;0.47;1.44;99.00;;;;;;;;;;;;;;;;;
151;IT Seeburgweihe;Seeburgweihe;littoral;on top of sediment;2016;1;1.99;2.28;0.61;1.52;99.00;;;;;;;;;;;;;;;;;
152;IT Seeburgweihe;Seeburgweihe;littoral;on top of sediment;2016;2;2.13;2.23;0.59;1.59;99.00;;;;;;;;;;;;;;;;;
153;IT Vahrner See;Vahrnersee;littoral;on top of sediment;2016;1;1.99;2.23;0.42;1.42;99.00;;;;;;;;;;;;;;;;;
154;IT Vahrner See;Vahrnersee;littoral;on top of sediment;2016;2;1.96;2.12;0.40;1.35;99.00;;;;;;;;;;;;;;;;;
155;S Erken;Erken;pelagic;water column;2016;1;2.13;2.15;0.31;1.46;90.00;;;;;;;;;;;;;;;;;
156;S Erken;Erken;pelagic;water column;2016;2;2.12;2.26;0.32;1.52;90.00;;;;;;;;;;;;;;;;;
157;S Erken;Erken;pelagic;water column;2016;3;2.15;2.23;0.40;1.42;90.00;;;;;;;;;;;;;;;;;
159;NL Vinkeveen ;Vinkeveen ;pelagic;water column;2016;1;1.80;2.00;0.40;1.30;93.00;;;;;;;;;;;;;;;;;
160;NL Vinkeveen ;Vinkeveen ;pelagic;water 6 meter;2016;1;1.80;2.00;NA;NA;93.00;;;;;;;;;;;;;;;;;
161;NL Vinkeveen ;Vinkeveen ;pelagic;water 12 meter;2016;1;1.80;2.00;0.60;1.60;93.00;;;;;;;;;;;;;;;;;
162;NL Vinkeveen ;Vinkeveen ;pelagic;water 18 meter;2016;1;1.80;2.00;0.70;1.80;93.00;;;;;;;;;;;;;;;;;
163;IR Emy 3;Emy;sediment;in sediment;2016;1;1.98;2.22;1.19;2.03;90.00;;;;;;;;;;;;;;;;;
164;IR Emy 3;Emy;sediment;in sediment;2016;2;2.07;2.22;0.67;1.77;90.00;;;;;;;;;;;;;;;;;
165;IR Emy 3;Emy;sediment;in sediment;2016;3;2.01;2.22;1.20;1.46;90.00;;;;;;;;;;;;;;;;;
166;IR Emy 3;Emy;littoral;on top of sediment;2016;1;2.01;2.22;0.94;2.13;90.00;;;;;;;;;;;;;;;;;
167;IR Emy 3;Emy;littoral;on top of sediment;2016;2;2.04;2.22;1.29;1.99;90.00;;;;;;;;;;;;;;;;;
168;IR Emy 3;Emy;littoral;on top of sediment;2016;3;2.08;2.22;1.18;1.42;90.00;;;;;;;;;;;;;;;;;
169;IR Emy 4;Emy;sediment;in sediment;2016;1;1.93;2.22;0.56;1.69;90.00;;;;;;;;;;;;;;;;;
170;IR Emy 4;Emy;sediment;in sediment;2016;2;2.10;2.22;0.58;1.59;90.00;;;;;;;;;;;;;;;;;
171;IR Emy 4;Emy;sediment;in sediment;2016;3;2.03;2.22;0.41;1.44;90.00;;;;;;;;;;;;;;;;;
172;IR Emy 4;Emy;littoral;on top of sediment;2016;1;2.07;2.22;0.54;1.51;90.00;;;;;;;;;;;;;;;;;
173;IR Emy 4;Emy;littoral;on top of sediment;2016;2;2.04;2.22;NA;1.54;90.00;;;;;;;;;;;;;;;;;
174;IR Emy 4;Emy;littoral;on top of sediment;2016;3;1.94;2.22;NA;NA;90.00;;;;;;;;;;;;;;;;;
179;T Eymir;Eymir;littoral;on top of sediment;2016;1;2.27;2.50;0.65;1.61;80.00;;;;;;;;;;;;;;;;;
180;T Eymir;Eymir;littoral;on top of sediment;2016;2;2.43;2.42;0.68;1.58;80.00;;;;;;;;;;;;;;;;;
181;T Eymir;Eymir;littoral;on top of sediment;2016;3;2.43;2.4;0.68;1.57;80.00;;;;;;;;;;;;;;;;;
182;IT Tovel;Tovel;pelagic;water column;2017;1;2.1121;2.2498;0.703;1.680;84;;;;;;;;;;;;;;;;;
183;IT Tovel;Tovel;pelagic;water column;2017;2;2.1267;2.1838;0.778;1.652;84;;;;;;;;;;;;;;;;;
184;IT Tovel;Tovel;pelagic;water column;2017;3;2.1214;2.2080;0.770;1.643;84;;;;;;;;;;;;;;;;;
185;IT Casinei;Casinei;littoral;on top of sediment;2017;1;2.2691;2.2715;0.624;1.720;94;;;;;;;;;;;;;;;;;
186;IT Casinei;Casinei;littoral;on top of sediment;2017;2;2.516;2.2526;0.618;1.754;94;;;;;;;;;;;;;;;;;
187;IT Casinei;Casinei;littoral;on top of sediment;2017;3;2.2659;2.2672;0.625;1.744;94;;;;;;;;;;;;;;;;;
188;IT Maresse;Maresse;littoral;on top of sediment;2017;1;2.1975;2.295;0.719;1.894;79;;;;;;;;;;;;;;;;;
189;IT Maresse;Maresse;littoral;on top of sediment;2017;2;2.1266;2.3041;0.767;1.854;79;;;;;;;;;;;;;;;;;
190;IT Maresse;Maresse;littoral;on top of sediment;2017;3;2.1786;2.236;0.789;1.831;79;;;;;;;;;;;;;;;;;
191;IT Mare;Mare;littoral;on top of sediment;2017;1;2.0307;2.242;NA;1.757;94;;;;;;;;;;;;;;;;;
192;IT Mare;Mare;littoral;on top of sediment;2017;2;2.1624;2.1783;0.626;1.582;94;;;;;;;;;;;;;;;;;
193;IT Mare;Mare;littoral;on top of sediment;2017;3;2.2695;2.2438;0.963;1.728;94;;;;;;;;;;;;;;;;;
194;IT Campo ;Campo ;pelagic;water column;2017;1;2.047;2.2404;0.605;1.686;94;;;;;;;;;;;;;;;;;
195;IT Campo ;Campo ;pelagic;water column;2017;2;1.9549;2.1861;0.688;1.733;94;;;;;;;;;;;;;;;;;
196;IT Campo ;Campo ;pelagic;water column;2017;3;2.1307;2.243;0.654;1.688;94;;;;;;;;;;;;;;;;;
