Code;Row;Colom;Type;Replicate;Tea;Start_weight;End_weight
1AxWag;1;A;pelagic;a;green;2.1544;1.5174
1AxWar;1;A;pelagic;a;rooibos;2.2585;2.0573
1AxWbg;1;A;pelagic;b;green;2.0285;1.4735
1AxWbr;1;A;pelagic;b;rooibos;2.168;1.9919
1AxWcg;1;A;pelagic;c;green;2.1093;1.5309
1AxWcr;1;A;pelagic;c;rooibos;2.2516;2.0128
1AxSag;1;A;littoral;a;green;2.0812;1.5958
1AxSar;1;A;littoral;a;rooibos;2.1955;1.9507
1AxSbg;1;A;littoral;b;green;2.0416;1.5797
1AxSbr;1;A;littoral;b;rooibos;2.2394;2.016
1AxScg;1;A;littoral;c;green;2.09;1.6048
1AxScr;1;A;littoral;c;rooibos;2.2482;2.0092
1AxIag;1;A;sediment;a;green;2.1088;1.6142
1AxIar;1;A;sediment;a;rooibos;2.2009;2.0274
1AxIbg;1;A;sediment;b;green;2.0399;1.5695
1AxIbr;1;A;sediment;b;rooibos;2.2303;2.0205
1AxIcg;1;A;sediment;c;green;2.13;1.6208
1AxIcr;1;A;sediment;c;rooibos;2.241;1.9675
1BxWag;1;B;pelagic;a;green;2.0549;1.5221
1BxWar;1;B;pelagic;a;rooibos;2.3564;2.0424
1BxWbg;1;B;pelagic;b;green;2.1049;1.5325
1BxWbr;1;B;pelagic;b;rooibos;2.215;1.9756
1BxWcg;1;B;pelagic;c;green;2.0426;1.5041
1BxWcr;1;B;pelagic;c;rooibos;2.2452;1.9736
1BxSag;1;B;littoral;a;green;2.1013;1.6576
1BxSar;1;B;littoral;a;rooibos;2.2437;2.0405
1BxSbg;1;B;littoral;b;green;2.1682;1.6577
1BxSbr;1;B;littoral;b;rooibos;2.2373;2.0117
1BxScg;1;B;littoral;c;green;2.1453;1.568
1BxScr;1;B;littoral;c;rooibos;2.2203;2.0094
1BxIag;1;B;sediment;a;green;2.0816;1.614
1BxIar;1;B;sediment;a;rooibos;2.2859;2.1669
1BxIbg;1;B;sediment;b;green;2.079;1.5873
1BxIbr;1;B;sediment;b;rooibos;2.2452;2.0511
1BxIcg;1;B;sediment;c;green;2.0363;?
1BxIcr;1;B;sediment;c;rooibos;2.0932;?
1CxWag;1;C;pelagic;a;green;2.2453;1.5692
1CxWar;1;C;pelagic;a;rooibos;2.2318;1.9893
1CxWbg;1;C;pelagic;b;green;2.0133;1.4668
1CxWbr;1;C;pelagic;b;rooibos;2.1956;1.9589
1CxWcg;1;C;pelagic;c;green;2.1104;1.5497
1CxWcr;1;C;pelagic;c;rooibos;2.2007;1.9385
1CxSag;1;C;littoral;a;green;2.1584;1.751
1CxSar;1;C;littoral;a;rooibos;2.2497;2.0749
1CxSbg;1;C;littoral;b;green;2.1124;1.8415
1CxSbr;1;C;littoral;b;rooibos;2.2049;2.1466
1CxScg;1;C;littoral;c;green;2.101;2.3119
1CxScr;1;C;littoral;c;rooibos;2.2541;2.1458
1CxIag;1;C;sediment;a;green;2.0686;1.5881
1CxIar;1;C;sediment;a;rooibos;2.1862;2.0369
1CxIbg;1;C;sediment;b;green;2.1698;1.6706
1CxIbr;1;C;sediment;b;rooibos;2.2033;2.0179
1CxIcg;1;C;sediment;c;green;2.0676;1.4213
1CxIcr;1;C;sediment;c;rooibos;2.2308;1.9123
1DxWag;1;D;pelagic;a;green;2.1568;1.5089
1DxWar;1;D;pelagic;a;rooibos;2.1981;1.9142
1DxWbg;1;D;pelagic;b;green;2.0946;1.4953
1DxWbr;1;D;pelagic;b;rooibos;2.2766;2.0119
1DxWcg;1;D;pelagic;c;green;2.0195;1.4332
1DxWcr;1;D;pelagic;c;rooibos;2.2209;1.9203
1DxSag;1;D;littoral;a;green;2.2031;1.5221
1DxSar;1;D;littoral;a;rooibos;2.1883;1.9395
1DxSbg;1;D;littoral;b;green;1.9571;1.4194
1DxSbr;1;D;littoral;b;rooibos;2.2327;1.9674
1DxScg;1;D;littoral;c;green;2.0539;1.483
1DxScr;1;D;littoral;c;rooibos;2.2819;1.9863
1DxIag;1;D;sediment;a;green;2.0732;1.7222
1DxIar;1;D;sediment;a;rooibos;2.2304;2.012
1DxIbg;1;D;sediment;b;green;2.2253;1.663
1DxIbr;1;D;sediment;b;rooibos;2.2168;2.0367
1DxIcg;1;D;sediment;c;green;2.1811;1.5958
1DxIcr;1;D;sediment;c;rooibos;2.2401;2.0259
1ExWag;1;E;pelagic;a;green;1.9895;1.4114
1ExWar;1;E;pelagic;a;rooibos;2.2299;2.0277
1ExWbg;1;E;pelagic;b;green;2.0528;1.476
1ExWbr;1;E;pelagic;b;rooibos;2.2293;1.9641
1ExWcg;1;E;pelagic;c;green;2.0852;1.5063
1ExWcr;1;E;pelagic;c;rooibos;2.2383;1.9733
1ExSag;1;E;littoral;a;green;2.1278;1.6048
1ExSar;1;E;littoral;a;rooibos;2.2283;2.0089
1ExSbg;1;E;littoral;b;green;1.9975;1.4815
1ExSbr;1;E;littoral;b;rooibos;2.1595;1.9332
1ExScg;1;E;littoral;c;green;2.0901;1.5418
1ExScr;1;E;littoral;c;rooibos;2.2439;2.0371
1ExIag;1;E;sediment;a;green;2.0935;1.5249
1ExIar;1;E;sediment;a;rooibos;2.1889;2.0579
1ExIbg;1;E;sediment;b;green;2.0745;1.5319
1ExIbr;1;E;sediment;b;rooibos;2.2376;1.9834
1ExIcg;1;E;sediment;c;green;2.1093;1.5346
1ExIcr;1;E;sediment;c;rooibos;2.2203;2.0752
2AxWag;2;A;pelagic;a;green;2.057;1.4604
2AxWar;2;A;pelagic;a;rooibos;2.1916;1.9465
2AxWbg;2;A;pelagic;b;green;2.1297;1.5475
2AxWbr;2;A;pelagic;b;rooibos;2.203;1.9417
2AxWcg;2;A;pelagic;c;green;2.1379;1.4807
2AxWcr;2;A;pelagic;c;rooibos;2.2005;1.9237
2AxSag;2;A;littoral;a;green;2.1701;1.6197
2AxSar;2;A;littoral;a;rooibos;2.2526;2.0573
2AxSbg;2;A;littoral;b;green;2.1115;1.6341
2AxSbr;2;A;littoral;b;rooibos;2.1483;1.9776
2AxScg;2;A;littoral;c;green;2.0945;1.6824
2AxScr;2;A;littoral;c;rooibos;2.2456;2.0438
2AxIag;2;A;sediment;a;green;2.103;1.5398
2AxIar;2;A;sediment;a;rooibos;2.1784;2.0094
2AxIbg;2;A;sediment;b;green;2.1226;1.7553
2AxIbr;2;A;sediment;b;rooibos;2.1681;2.016
2AxIcg;2;A;sediment;c;green;1.985;1.517
2AxIcr;2;A;sediment;c;rooibos;2.2118;2.021
2BxWag;2;B;pelagic;a;green;2.0158;1.4511
2BxWar;2;B;pelagic;a;rooibos;2.2374;1.9843
2BxWbg;2;B;pelagic;b;green;2.2003;1.5813
2BxWbr;2;B;pelagic;b;rooibos;2.2659;1.9994
2BxWcg;2;B;pelagic;c;green;2.036;1.4922
2BxWcr;2;B;pelagic;c;rooibos;2.223;1.9556
2BxSag;2;B;littoral;a;green;2.135;1.6388
2BxSar;2;B;littoral;a;rooibos;2.3142;2.1215
2BxSbg;2;B;littoral;b;green;2.1247;1.5948
2BxSbr;2;B;littoral;b;rooibos;2.2626;2.0501
2BxScg;2;B;littoral;c;green;2.0624;1.5787
2BxScr;2;B;littoral;c;rooibos;2.2052;2.0249
2BxIag;2;B;sediment;a;green;2.0451;1.632
2BxIar;2;B;sediment;a;rooibos;2.2859;1.9977
2BxIbg;2;B;sediment;b;green;2.1083;1.606
2BxIbr;2;B;sediment;b;rooibos;2.2563;2.0594
2BxIcg;2;B;sediment;c;green;2.0745;?
2BxIcr;2;B;sediment;c;rooibos;2.1853;1.9928
2CxWag;2;C;pelagic;a;green;2.0707;1.4386
2CxWar;2;C;pelagic;a;rooibos;2.1706;1.9091
2CxWbg;2;C;pelagic;b;green;2.0989;1.4507
2CxWbr;2;C;pelagic;b;rooibos;2.1825;1.9357
2CxWcg;2;C;pelagic;c;green;1.9217;1.4244
2CxWcr;2;C;pelagic;c;rooibos;2.155;1.96
2CxSag;2;C;littoral;a;green;2.0832;1.5387
2CxSar;2;C;littoral;a;rooibos;2.2109;1.9415
2CxSbg;2;C;littoral;b;green;1.8714;1.3979
2CxSbr;2;C;littoral;b;rooibos;2.1891;1.9346
2CxScg;2;C;littoral;c;green;1.8742;1.4619
2CxScr;2;C;littoral;c;rooibos;2.175;1.9253
2CxIag;2;C;sediment;a;green;2.0933;1.5722
2CxIar;2;C;sediment;a;rooibos;2.2169;1.9582
2CxIbg;2;C;sediment;b;green;2.049;1.491
2CxIbr;2;C;sediment;b;rooibos;2.2251;1.9366
2CxIcg;2;C;sediment;c;green;1.9955;1.5433
2CxIcr;2;C;sediment;c;rooibos;2.2124;1.9887
2DxWag;2;D;pelagic;a;green;2.096;1.5094
2DxWar;2;D;pelagic;a;rooibos;2.2747;1.9852
2DxWbg;2;D;pelagic;b;green;2.069;1.4687
2DxWbr;2;D;pelagic;b;rooibos;2.2399;1.9777
2DxWcg;2;D;pelagic;c;green;2.0627;?
2DxWcr;2;D;pelagic;c;rooibos;2.2204;?
2DxSag;2;D;littoral;a;green;2.1572;1.5766
2DxSar;2;D;littoral;a;rooibos;2.2196;1.9805
2DxSbg;2;D;littoral;b;green;2.0756;1.5664
2DxSbr;2;D;littoral;b;rooibos;2.328;2.0966
2DxScg;2;D;littoral;c;green;2.0687;1.631
2DxScr;2;D;littoral;c;rooibos;2.2683;2.0736
2DxIag;2;D;sediment;a;green;2.1149;1.5742
2DxIar;2;D;sediment;a;rooibos;2.3198;2.1022
2DxIbg;2;D;sediment;b;green;2.1189;1.5784
2DxIbr;2;D;sediment;b;rooibos;2.2939;2.0542
2DxIcg;2;D;sediment;c;green;2.0221;1.5114
2DxIcr;2;D;sediment;c;rooibos;2.292;2.0763
2ExWag;2;E;pelagic;a;green;2.0056;1.4559
2ExWar;2;E;pelagic;a;rooibos;2.1591;1.9384
2ExWbg;2;E;pelagic;b;green;2.033;1.4652
2ExWbr;2;E;pelagic;b;rooibos;2.2184;1.9306
2ExWcg;2;E;pelagic;c;green;2.1075;1.5156
2ExWcr;2;E;pelagic;c;rooibos;2.1456;1.7955
2ExSag;2;E;littoral;a;green;2.1628;1.7442
2ExSar;2;E;littoral;a;rooibos;2.14887;2.0266
2ExSbg;2;E;littoral;b;green;2.0627;1.5873
2ExSbr;2;E;littoral;b;rooibos;2.2289;2.0985
2ExScg;2;E;littoral;c;green;1.9963;1.7444
2ExScr;2;E;littoral;c;rooibos;2.1779;2.0871
2ExIag;2;E;sediment;a;green;2.038;1.5727
2ExIar;2;E;sediment;a;rooibos;2.199;2.0406
2ExIbg;2;E;sediment;b;green;2.0133;1.575
2ExIbr;2;E;sediment;b;rooibos;2.1702;2.0876
2ExIcg;2;E;sediment;c;green;2.0796;1.6302
2ExIcr;2;E;sediment;c;rooibos;2.2089;2.2495
3AxWag;3;A;pelagic;a;green;2.0675;1.5064
3AxWar;3;A;pelagic;a;rooibos;2.1741;2.053
3AxWbg;3;A;pelagic;b;green;1.9857;1.4411
3AxWbr;3;A;pelagic;b;rooibos;2.2552;1.9664
3AxWcg;3;A;pelagic;c;green;2.0057;1.4894
3AxWcr;3;A;pelagic;c;rooibos;2.2342;1.9369
3AxSag;3;A;littoral;a;green;2.0513;2.1154
3AxSar;3;A;littoral;a;rooibos;2.2654;2.5668
3AxSbg;3;A;littoral;b;green;2.0928;1.9072
3AxSbr;3;A;littoral;b;rooibos;2.2579;2.1863
3AxScg;3;A;littoral;c;green;1.9326;1.678
3AxScr;3;A;littoral;c;rooibos;2.1928;2.0954
3AxIag;3;A;sediment;a;green;1.9985;1.6638
3AxIar;3;A;sediment;a;rooibos;2.243;2.0152
3AxIbg;3;A;sediment;b;green;2.0398;1.6483
3AxIbr;3;A;sediment;b;rooibos;2.2353;2.0713
3AxIcg;3;A;sediment;c;green;2.1376;1.6051
3AxIcr;3;A;sediment;c;rooibos;2.2461;2.0306
3BxWag;3;B;pelagic;a;green;2.1186;1.5146
3BxWar;3;B;pelagic;a;rooibos;2.1827;1.9075
3BxWbg;3;B;pelagic;b;green;2.1681;1.552
3BxWbr;3;B;pelagic;b;rooibos;2.3099;2.0009
3BxWcg;3;B;pelagic;c;green;2.1686;1.5237
3BxWcr;3;B;pelagic;c;rooibos;2.2702;2.002
3BxSag;3;B;littoral;a;green;2.0868;1.5666
3BxSar;3;B;littoral;a;rooibos;2.1926;1.9745
3BxSbg;3;B;littoral;b;green;2.1473;1.5543
3BxSbr;3;B;littoral;b;rooibos;2.2244;1.9934
3BxScg;3;B;littoral;c;green;2.1365;1.5426
3BxScr;3;B;littoral;c;rooibos;2.2009;1.9531
3BxIag;3;B;sediment;a;green;2.184;1.7168
3BxIar;3;B;sediment;a;rooibos;2.2609;1.9911
3BxIbg;3;B;sediment;b;green;2.0828;1.6327
3BxIbr;3;B;sediment;b;rooibos;2.2136;2.0434
3BxIcg;3;B;sediment;c;green;2.1375;1.6585
3BxIcr;3;B;sediment;c;rooibos;2.2567;1.9977
3CxWag;3;C;pelagic;a;green;2.1734;1.5588
3CxWar;3;C;pelagic;a;rooibos;2.243;2.0304
3CxWbg;3;C;pelagic;b;green;2.0455;1.4844
3CxWbr;3;C;pelagic;b;rooibos;2.1977;1.9544
3CxWcg;3;C;pelagic;c;green;2.1693;1.5312
3CxWcr;3;C;pelagic;c;rooibos;2.2556;2.0292
3CxSag;3;C;littoral;a;green;1.9018;1.3657
3CxSar;3;C;littoral;a;rooibos;2.2203;1.9934
3CxSbg;3;C;littoral;b;green;2.0966;1.5098
3CxSbr;3;C;littoral;b;rooibos;2.1645;1.9821
3CxScg;3;C;littoral;c;green;2.0948;1.542
3CxScr;3;C;littoral;c;rooibos;2.2108;2.0185
3CxIag;3;C;sediment;a;green;2.0709;1.7223
3CxIar;3;C;sediment;a;rooibos;2.2786;2.0848
3CxIbg;3;C;sediment;b;green;2.2285;1.6437
3CxIbr;3;C;sediment;b;rooibos;2.2649;2.1313
3CxIcg;3;C;sediment;c;green;2.1619;1.5808
3CxIcr;3;C;sediment;c;rooibos;?;2.0494
3DxWag;3;D;pelagic;a;green;2.0828;1.503
3DxWar;3;D;pelagic;a;rooibos;2.2917;2.0157
3DxWbg;3;D;pelagic;b;green;2.0615;1.5355
3DxWbr;3;D;pelagic;b;rooibos;2.2396;1.9778
3DxWcg;3;D;pelagic;c;green;1.9922;1.469
3DxWcr;3;D;pelagic;c;rooibos;2.1976;1.9192
3DxSag;3;D;littoral;a;green;2.196;1.5292
3DxSar;3;D;littoral;a;rooibos;2.2339;1.9815
3DxSbg;3;D;littoral;b;green;2.0556;1.4592
3DxSbr;3;D;littoral;b;rooibos;2.236;2.0159
3DxScg;3;D;littoral;c;green;2.0766;1.5181
3DxScr;3;D;littoral;c;rooibos;2.2448;2.0096
3DxIag;3;D;sediment;a;green;2.0252;1.5825
3DxIar;3;D;sediment;a;rooibos;2.2064;1.9942
3DxIbg;3;D;sediment;b;green;2.1199;1.6198
3DxIbr;3;D;sediment;b;rooibos;2.2086;1.9763
3DxIcg;3;D;sediment;c;green;2.0531;1.5472
3DxIcr;3;D;sediment;c;rooibos;2.1947;1.98
3ExWag;3;E;pelagic;a;green;2.0368;1.4549
3ExWar;3;E;pelagic;a;rooibos;2.2055;1.9329
3ExWbg;3;E;pelagic;b;green;2.0931;1.5075
3ExWbr;3;E;pelagic;b;rooibos;2.1946;1.9629
3ExWcg;3;E;pelagic;c;green;2.0036;1.4852
3ExWcr;3;E;pelagic;c;rooibos;2.185;1.927
3ExSag;3;E;littoral;a;green;2.0713;1.6506
3ExSar;3;E;littoral;a;rooibos;2.2521;1.9969
3ExSbg;3;E;littoral;b;green;2.0522;1.6554
3ExSbr;3;E;littoral;b;rooibos;2.2194;2.0188
3ExScg;3;E;littoral;c;green;2.002;1.6057
3ExScr;3;E;littoral;c;rooibos;2.2025;1.9602
3ExIag;3;E;sediment;a;green;2.1476;1.8668
3ExIar;3;E;sediment;a;rooibos;2.3189;2.0721
3ExIbg;3;E;sediment;b;green;2.0277;1.7621
3ExIbr;3;E;sediment;b;rooibos;2.2916;2.1007
3ExIcg;3;E;sediment;c;green;2.0663;1.6509
3ExIcr;3;E;sediment;c;rooibos;2.2231;2.1164
4AxWag;4;A;pelagic;a;green;2.0072;1.4402
4AxWar;4;A;pelagic;a;rooibos;2.2425;1.9421
4AxWbg;4;A;pelagic;b;green;2.0764;1.4801
4AxWbr;4;A;pelagic;b;rooibos;2.2354;1.9528
4AxWcg;4;A;pelagic;c;green;1.9853;1.4291
4AxWcr;4;A;pelagic;c;rooibos;2.1869;1.9285
4AxSag;4;A;littoral;a;green;2.0213;1.4462
4AxSar;4;A;littoral;a;rooibos;2.2671;2.0319
4AxSbg;4;A;littoral;b;green;2.0592;1.4866
4AxSbr;4;A;littoral;b;rooibos;2.2036;1.9625
4AxScg;4;A;littoral;c;green;2.0599;1.7438
4AxScr;4;A;littoral;c;rooibos;2.2657;1.9938
4AxIag;4;A;sediment;a;green;2.0042;1.5194
4AxIar;4;A;sediment;a;rooibos;2.2304;2.0066
4AxIbg;4;A;sediment;b;green;2.1081;1.5732
4AxIbr;4;A;sediment;b;rooibos;2.1221;1.9598
4AxIcg;4;A;sediment;c;green;2.0657;1.6095
4AxIcr;4;A;sediment;c;rooibos;2.2421;2.0314
4BxWag;4;B;pelagic;a;green;2.1649;1.5951
4BxWar;4;B;pelagic;a;rooibos;2.248;2.0004
4BxWbg;4;B;pelagic;b;green;2.0866;1.4336
4BxWbr;4;B;pelagic;b;rooibos;2.2438;1.9824
4BxWcg;4;B;pelagic;c;green;2.1341;1.5359
4BxWcr;4;B;pelagic;c;rooibos;2.2403;1.971
4BxSag;4;B;littoral;a;green;2.0787;1.5628
4BxSar;4;B;littoral;a;rooibos;2.2664;1.9871
4BxSbg;4;B;littoral;b;green;2.1359;1.6965
4BxSbr;4;B;littoral;b;rooibos;2.173;1.9798
4BxScg;4;B;littoral;c;green;2.0547;1.4854
4BxScr;4;B;littoral;c;rooibos;2.2229;1.9807
4BxIag;4;B;sediment;a;green;2.1932;1.7452
4BxIar;4;B;sediment;a;rooibos;2.2755;2.0559
4BxIbg;4;B;sediment;b;green;2.0459;1.6676
4BxIbr;4;B;sediment;b;rooibos;2.1875;2.0061
4BxIcg;4;B;sediment;c;green;2.1625;1.8098
4BxIcr;4;B;sediment;c;rooibos;2.2275;2.0387
4CxWag;4;C;pelagic;a;green;2.1195;1.5317
4CxWar;4;C;pelagic;a;rooibos;2.2349;1.9951
4CxWbg;4;C;pelagic;b;green;1.9587;1.4442
4CxWbr;4;C;pelagic;b;rooibos;2.2537;2.0105
4CxWcg;4;C;pelagic;c;green;1.9021;1.418
4CxWcr;4;C;pelagic;c;rooibos;2.253;2.0327
4CxSag;4;C;littoral;a;green;2.0737;1.8458
4CxSar;4;C;littoral;a;rooibos;2.2234;2.0413
4CxSbg;4;C;littoral;b;green;2.0745;2.0903
4CxSbr;4;C;littoral;b;rooibos;2.1927;2.0578
4CxScg;4;C;littoral;c;green;2.105;1.9561
4CxScr;4;C;littoral;c;rooibos;2.1839;1.9481
4CxIag;4;C;sediment;a;green;2.0446;1.4892
4CxIar;4;C;sediment;a;rooibos;2.2214;2.0427
4CxIbg;4;C;sediment;b;green;2.0929;1.6297
4CxIbr;4;C;sediment;b;rooibos;2.25;2.0144
4CxIcg;4;C;sediment;c;green;1.9881;1.5299
4CxIcr;4;C;sediment;c;rooibos;2.2342;2.0408
4DxWag;4;D;pelagic;a;green;2.163;1.5299
4DxWar;4;D;pelagic;a;rooibos;2.2635;1.9687
4DxWbg;4;D;pelagic;b;green;2.0389;1.4652
4DxWbr;4;D;pelagic;b;rooibos;2.1984;1.9622
4DxWcg;4;D;pelagic;c;green;2.1192;1.514
4DxWcr;4;D;pelagic;c;rooibos;2.2111;1.9529
4DxSag;4;D;littoral;a;green;2.1242;1.5171
4DxSar;4;D;littoral;a;rooibos;2.1934;1.9442
4DxSbg;4;D;littoral;b;green;2.1107;1.5783
4DxSbr;4;D;littoral;b;rooibos;2.2137;1.9995
4DxScg;4;D;littoral;c;green;2.068;1.5071
4DxScr;4;D;littoral;c;rooibos;2.1635;1.9419
4DxIag;4;D;sediment;a;green;2.0604;1.5409
4DxIar;4;D;sediment;a;rooibos;2.2699;2.0033
4DxIbg;4;D;sediment;b;green;2.0806;1.6624
4DxIbr;4;D;sediment;b;rooibos;2.2216;2.0031
4DxIcg;4;D;sediment;c;green;2.0789;1.5657
4DxIcr;4;D;sediment;c;rooibos;2.255;2.0091
4ExWag;4;E;pelagic;a;green;2.1358;1.51
4ExWar;4;E;pelagic;a;rooibos;2.2174;1.9928
4ExWbg;4;E;pelagic;b;green;2.0564;1.5116
4ExWbr;4;E;pelagic;b;rooibos;2.0852;2.023
4ExWcg;4;E;pelagic;c;green;2.0429;1.4723
4ExWcr;4;E;pelagic;c;rooibos;2.2502;2.0216
4ExSag;4;E;littoral;a;green;2.1237;1.5998
4ExSar;4;E;littoral;a;rooibos;2.1263;1.9208
4ExSbg;4;E;littoral;b;green;2.0912;1.6707
4ExSbr;4;E;littoral;b;rooibos;2.1685;2.0001
4ExScg;4;E;littoral;c;green;2.1563;1.5947
4ExScr;4;E;littoral;c;rooibos;2.2133;1.9968
4ExIag;4;E;sediment;a;green;2.1497;1.5408
4ExIar;4;E;sediment;a;rooibos;2.214;1.9926
4ExIbg;4;E;sediment;b;green;2.0206;1.5562
4ExIbr;4;E;sediment;b;rooibos;2.1585;1.9159
4ExIcg;4;E;sediment;c;green;2.1158;1.5196
4ExIcr;4;E;sediment;c;rooibos;2.1957;1.9896
